date;value
11.10.2022;19 047,90
12.10.2022;19 146,20
13.10.2022;19 398,59
14.10.2022;19 200,26
15.10.2022;19 097,45
16.10.2022;19 303,95
17.10.2022;19 545,02
18.10.2022;19 406,32
19.10.2022;19 201,28
20.10.2022;19 052,53
21.10.2022;19 188,90
22.10.2022;19 198,40
23.10.2022;19 460,76
24.10.2022;19 349,67
25.10.2022;20 146,76
26.10.2022;20 744,83
27.10.2022;20 419,73
28.10.2022;20 695,92
29.10.2022;20 855,85
30.10.2022;20 697,30
31.10.2022;20 428,06
01.11.2022;20 472,17
02.11.2022;20 192,12
03.11.2022;20 242,42
04.11.2022;21 072,80
05.11.2022;21 345,07
06.11.2022;21 178,59
07.11.2022;20 827,73
08.11.2022;18 345,79
09.11.2022;16 457,93
10.11.2022;17 489,69
11.11.2022;16 661,30
12.11.2022;16 811,84
13.11.2022;16 521,62
14.11.2022;16 299,83
15.11.2022;16 805,67
16.11.2022;16 569,75
17.11.2022;16 668,43
18.11.2022;16 628,82
19.11.2022;16 636,23
20.11.2022;16 524,49
21.11.2022;15 849,69
22.11.2022;16 167,49
23.11.2022;16 534,12
24.11.2022;16 570,84
25.11.2022;16 547,59
26.11.2022;16 497,49
27.11.2022;16 561,43
28.11.2022;16 238,67
29.11.2022;16 463,53
30.11.2022;17 049,34
01.12.2022;16 937,42
02.12.2022;17 003,21
03.12.2022;16 955,22
04.12.2022;17 109,89
05.12.2022;16 947,14
06.12.2022;16 990,51
07.12.2022;16 828,50
08.12.2022;17 209,51
09.12.2022;17 128,21
10.12.2022;17 180,20
11.12.2022;17 134,16
12.12.2022;17 069,99
13.12.2022;17 766,47
14.12.2022;17 753,35
15.12.2022;17 433,62
16.12.2022;16 913,46
17.12.2022;16 716,12
18.12.2022;16 777,47
19.12.2022;16 605,20
20.12.2022;16 898,36
21.12.2022;16 780,82
22.12.2022;16 779,22
23.12.2022;16 828,56
24.12.2022;16 851,30
25.12.2022;16 778,43
26.12.2022;16 847,06
27.12.2022;16 682,66
28.12.2022;16 611,49
29.12.2022;16 589,93
30.12.2022;16 546,20
31.12.2022;16 585,23
01.01.2023;16 614,17
02.01.2023;16 734,63
03.01.2023;16 657,46
04.01.2023;16 807,94
05.01.2023;16 862,85
06.01.2023;16 941,56
07.01.2023;16 945,72
08.01.2023;16 973,36
09.01.2023;17 227,47
10.01.2023;17 465,25
11.01.2023;17 534,03
12.01.2023;18 923,06
13.01.2023;19 425,48
14.01.2023;20 832,27
15.01.2023;20 896,12
16.01.2023;21 289,32
17.01.2023;21 326,05
18.01.2023;20 760,56
19.01.2023;21 078,78
20.01.2023;22 117,52
21.01.2023;23 146,92
22.01.2023;22 529,56
23.01.2023;22 894,38
24.01.2023;22 931,84
25.01.2023;22 889,58
26.01.2023;23 098,10
27.01.2023;23 173,52
28.01.2023;22 994,83
29.01.2023;23 765,59
30.01.2023;22 733,24
31.01.2023;23 121,28
01.02.2023;23 570,98
02.02.2023;23 802,21
03.02.2023;23 362,90
04.02.2023;23 421,42
05.02.2023;22 898,98
06.02.2023;23 003,58
07.02.2023;23 213,45
08.02.2023;22 886,02
09.02.2023;22 057,20
10.02.2023;21 751,70
11.02.2023;21 701,53
12.02.2023;21 998,11
13.02.2023;21 655,94
14.02.2023;22 225,17
15.02.2023;24 073,08
16.02.2023;24 520,99
17.02.2023;24 784,15
18.02.2023;24 607,02
19.02.2023;24 440,89
20.02.2023;24 801,71
21.02.2023;24 475,01
22.02.2023;23 786,63
23.02.2023;23 995,12
24.02.2023;23 212,46
25.02.2023;22 863,38
26.02.2023;23 643,53
27.02.2023;23 269,03
28.02.2023;23 340,97
01.03.2023;23 461,83
02.03.2023;23 533,85
03.03.2023;22 331,76
04.03.2023;22 198,98
05.03.2023;22 431,39
06.03.2023;22 408,07
07.03.2023;22 106,49
08.03.2023;22 111,09
09.03.2023;20 690,65
10.03.2023;20 002,48
11.03.2023;20 510,33
12.03.2023;21 495,65
13.03.2023;24 243,66
14.03.2023;24 744,52
15.03.2023;24 467,23
16.03.2023;24 845,81
17.03.2023;26 703,08
18.03.2023;27 484,74
19.03.2023;27 925,76
20.03.2023;28 010,65
21.03.2023;28 080,91
22.03.2023;27 308,04
23.03.2023;28 236,74
24.03.2023;27 603,55
25.03.2023;27 389,02
26.03.2023;27 724,26
27.03.2023;26 977,15
28.03.2023;27 351,51
29.03.2023;28 404,47
30.03.2023;28 086,03
31.03.2023;28 466,24
01.04.2023;28 497,00
02.04.2023;28 049,61
03.04.2023;27 752,86
04.04.2023;28 251,93
05.04.2023;28 172,34
06.04.2023;28 050,74
07.04.2023;27 913,36
08.04.2023;27 935,64
09.04.2023;28 119,99
10.04.2023;29 136,49
11.04.2023;30 189,72
12.04.2023;29 897,75
13.04.2023;30 282,91
14.04.2023;30 484,66
15.04.2023;30 309,77
16.04.2023;30 358,56
17.04.2023;29 441,93
18.04.2023;30 231,76
